ts,name,cpu,mem
14:30:44,lucky-star-wallet-service,29.03%,537.4MiB / 15.47GiB
14:30:44,lucky-star-gateway-service,0.11%,515.9MiB / 15.47GiB
14:30:44,lucky-star-game-service,0.85%,984.6MiB / 15.47GiB
14:30:44,lucky-star-member-service,0.22%,701.1MiB / 15.47GiB
14:30:44,lucky-star-admin-service,0.39%,661.1MiB / 15.47GiB
14:30:44,lucky-star-rank-service,0.50%,632.2MiB / 15.47GiB
14:30:44,lucky-star-notification-service,0.32%,344.2MiB / 15.47GiB
14:30:44,lucky-star-kafka-ui,0.08%,290.9MiB / 15.47GiB
14:30:44,lucky-star-postgres,0.79%,701.7MiB / 15.47GiB
14:30:44,lucky-star-redis,0.33%,12.99MiB / 15.47GiB
14:30:44,lucky-star-kafka,8.49%,1.233GiB / 15.47GiB
14:30:44,lucky-star-mysql,19.22%,601.6MiB / 15.47GiB
14:30:44,lucky-star-grafana,0.09%,58.07MiB / 15.47GiB
14:30:44,lucky-star-prometheus,1.03%,76.39MiB / 15.47GiB
14:30:44,lucky-star-zookeeper,0.06%,135MiB / 15.47GiB
14:30:45,lucky-star-wallet-service,32.29%,538.1MiB / 15.47GiB
14:30:45,lucky-star-gateway-service,1.07%,516.2MiB / 15.47GiB
14:30:45,lucky-star-game-service,0.27%,984.6MiB / 15.47GiB
14:30:45,lucky-star-member-service,0.24%,701.7MiB / 15.47GiB
14:30:45,lucky-star-admin-service,0.97%,660.6MiB / 15.47GiB
14:30:45,lucky-star-rank-service,0.41%,632.3MiB / 15.47GiB
14:30:45,lucky-star-notification-service,0.48%,344.2MiB / 15.47GiB
14:30:45,lucky-star-kafka-ui,0.07%,290.9MiB / 15.47GiB
14:30:45,lucky-star-postgres,0.60%,701.4MiB / 15.47GiB
14:30:45,lucky-star-redis,0.28%,13.25MiB / 15.47GiB
14:30:45,lucky-star-kafka,8.10%,1.233GiB / 15.47GiB
14:30:45,lucky-star-mysql,19.39%,600.9MiB / 15.47GiB
14:30:45,lucky-star-grafana,0.03%,58.07MiB / 15.47GiB
14:30:45,lucky-star-prometheus,2.55%,76.64MiB / 15.47GiB
14:30:45,lucky-star-zookeeper,0.09%,134.9MiB / 15.47GiB
14:30:47,lucky-star-wallet-service,26.33%,537.4MiB / 15.47GiB
14:30:47,lucky-star-gateway-service,5.48%,516.4MiB / 15.47GiB
14:30:47,lucky-star-game-service,3.89%,985MiB / 15.47GiB
14:30:47,lucky-star-member-service,4.53%,701.3MiB / 15.47GiB
14:30:47,lucky-star-admin-service,0.42%,660.1MiB / 15.47GiB
14:30:47,lucky-star-rank-service,3.35%,631.1MiB / 15.47GiB
14:30:47,lucky-star-notification-service,7.91%,344MiB / 15.47GiB
14:30:47,lucky-star-kafka-ui,0.13%,290.9MiB / 15.47GiB
14:30:47,lucky-star-postgres,0.99%,701.4MiB / 15.47GiB
14:30:47,lucky-star-redis,0.36%,13.5MiB / 15.47GiB
14:30:47,lucky-star-kafka,79.70%,1.274GiB / 15.47GiB
14:30:47,lucky-star-mysql,28.14%,600.1MiB / 15.47GiB
14:30:47,lucky-star-grafana,0.05%,57.82MiB / 15.47GiB
14:30:47,lucky-star-prometheus,0.51%,76.02MiB / 15.47GiB
14:30:47,lucky-star-zookeeper,0.09%,134.7MiB / 15.47GiB
14:30:49,lucky-star-wallet-service,474.05%,566.4MiB / 15.47GiB
14:30:49,lucky-star-gateway-service,65.81%,518.1MiB / 15.47GiB
14:30:49,lucky-star-game-service,161.86%,992.6MiB / 15.47GiB
14:30:49,lucky-star-member-service,2.36%,701.1MiB / 15.47GiB
14:30:49,lucky-star-admin-service,30.79%,660.9MiB / 15.47GiB
14:30:49,lucky-star-rank-service,18.75%,631.1MiB / 15.47GiB
14:30:49,lucky-star-notification-service,16.92%,343.7MiB / 15.47GiB
14:30:49,lucky-star-kafka-ui,0.09%,290.9MiB / 15.47GiB
14:30:49,lucky-star-postgres,101.22%,749MiB / 15.47GiB
14:30:49,lucky-star-redis,16.53%,13.69MiB / 15.47GiB
14:30:49,lucky-star-kafka,139.22%,1.315GiB / 15.47GiB
14:30:49,lucky-star-mysql,20.70%,600.2MiB / 15.47GiB
14:30:49,lucky-star-grafana,0.10%,57.82MiB / 15.47GiB
14:30:49,lucky-star-prometheus,0.52%,74.88MiB / 15.47GiB
14:30:49,lucky-star-zookeeper,0.16%,134.7MiB / 15.47GiB
14:30:51,lucky-star-wallet-service,422.80%,578.5MiB / 15.47GiB
14:30:51,lucky-star-gateway-service,80.55%,517.6MiB / 15.47GiB
14:30:51,lucky-star-game-service,182.74%,993.2MiB / 15.47GiB
14:30:51,lucky-star-member-service,0.46%,701.1MiB / 15.47GiB
14:30:51,lucky-star-admin-service,31.44%,661.4MiB / 15.47GiB
14:30:51,lucky-star-rank-service,21.23%,630.6MiB / 15.47GiB
14:30:51,lucky-star-notification-service,19.39%,343.7MiB / 15.47GiB
14:30:51,lucky-star-kafka-ui,0.24%,290.9MiB / 15.47GiB
14:30:51,lucky-star-postgres,107.74%,767.7MiB / 15.47GiB
14:30:51,lucky-star-redis,18.05%,14.2MiB / 15.47GiB
14:30:51,lucky-star-kafka,81.04%,1.233GiB / 15.47GiB
14:30:51,lucky-star-mysql,22.25%,599.3MiB / 15.47GiB
14:30:51,lucky-star-grafana,1.15%,58.32MiB / 15.47GiB
14:30:51,lucky-star-prometheus,0.43%,74.88MiB / 15.47GiB
14:30:51,lucky-star-zookeeper,0.17%,134.7MiB / 15.47GiB
14:30:54,lucky-star-wallet-service,422.01%,592.9MiB / 15.47GiB
14:30:54,lucky-star-gateway-service,71.56%,518.3MiB / 15.47GiB
14:30:54,lucky-star-game-service,202.73%,994.5MiB / 15.47GiB
14:30:54,lucky-star-member-service,0.27%,701.1MiB / 15.47GiB
14:30:54,lucky-star-admin-service,31.75%,660.7MiB / 15.47GiB
14:30:54,lucky-star-rank-service,20.93%,630.8MiB / 15.47GiB
14:30:54,lucky-star-notification-service,16.61%,344.2MiB / 15.47GiB
14:30:54,lucky-star-kafka-ui,0.12%,290.9MiB / 15.47GiB
14:30:54,lucky-star-postgres,95.85%,771.9MiB / 15.47GiB
14:30:54,lucky-star-redis,19.70%,13.27MiB / 15.47GiB
14:30:54,lucky-star-kafka,73.59%,1.233GiB / 15.47GiB
14:30:54,lucky-star-mysql,20.25%,599.7MiB / 15.47GiB
14:30:54,lucky-star-grafana,0.04%,57.82MiB / 15.47GiB
14:30:54,lucky-star-prometheus,0.52%,74.88MiB / 15.47GiB
14:30:54,lucky-star-zookeeper,0.13%,134.7MiB / 15.47GiB
14:30:56,lucky-star-wallet-service,400.14%,602.1MiB / 15.47GiB
14:30:56,lucky-star-gateway-service,84.80%,518.1MiB / 15.47GiB
14:30:56,lucky-star-game-service,203.87%,994.8MiB / 15.47GiB
14:30:56,lucky-star-member-service,0.40%,701.1MiB / 15.47GiB
14:30:56,lucky-star-admin-service,29.94%,661.1MiB / 15.47GiB
14:30:56,lucky-star-rank-service,20.62%,631.3MiB / 15.47GiB
14:30:56,lucky-star-notification-service,16.34%,343.7MiB / 15.47GiB
14:30:56,lucky-star-kafka-ui,1.20%,290.9MiB / 15.47GiB
14:30:56,lucky-star-postgres,109.34%,776.7MiB / 15.47GiB
14:30:56,lucky-star-redis,20.53%,13.52MiB / 15.47GiB
14:30:56,lucky-star-kafka,82.85%,1.233GiB / 15.47GiB
14:30:56,lucky-star-mysql,20.81%,599.7MiB / 15.47GiB
14:30:56,lucky-star-grafana,0.07%,57.82MiB / 15.47GiB
14:30:56,lucky-star-prometheus,0.80%,75.66MiB / 15.47GiB
14:30:56,lucky-star-zookeeper,0.09%,134.7MiB / 15.47GiB
14:30:58,lucky-star-wallet-service,411.76%,604.3MiB / 15.47GiB
14:30:58,lucky-star-gateway-service,85.45%,518.4MiB / 15.47GiB
14:30:58,lucky-star-game-service,210.80%,996MiB / 15.47GiB
14:30:58,lucky-star-member-service,6.00%,701.1MiB / 15.47GiB
14:30:58,lucky-star-admin-service,21.65%,660.6MiB / 15.47GiB
14:30:58,lucky-star-rank-service,11.32%,630.6MiB / 15.47GiB
14:30:58,lucky-star-notification-service,20.91%,343.9MiB / 15.47GiB
14:30:58,lucky-star-kafka-ui,0.09%,290.9MiB / 15.47GiB
14:30:58,lucky-star-postgres,106.14%,779.5MiB / 15.47GiB
14:30:58,lucky-star-redis,13.80%,14.04MiB / 15.47GiB
14:30:58,lucky-star-kafka,80.30%,1.235GiB / 15.47GiB
14:30:58,lucky-star-mysql,23.79%,599.5MiB / 15.47GiB
14:30:58,lucky-star-grafana,0.17%,57.82MiB / 15.47GiB
14:30:58,lucky-star-prometheus,1.12%,74.91MiB / 15.47GiB
14:30:58,lucky-star-zookeeper,0.14%,134.7MiB / 15.47GiB
14:31:00,lucky-star-wallet-service,354.36%,608.2MiB / 15.47GiB
14:31:00,lucky-star-gateway-service,102.22%,519.3MiB / 15.47GiB
14:31:00,lucky-star-game-service,203.20%,996.1MiB / 15.47GiB
14:31:00,lucky-star-member-service,0.71%,701.1MiB / 15.47GiB
14:31:00,lucky-star-admin-service,30.91%,660.4MiB / 15.47GiB
14:31:00,lucky-star-rank-service,20.28%,630.6MiB / 15.47GiB
14:31:00,lucky-star-notification-service,18.75%,343.7MiB / 15.47GiB
14:31:00,lucky-star-kafka-ui,0.12%,290.9MiB / 15.47GiB
14:31:00,lucky-star-postgres,101.49%,779.8MiB / 15.47GiB
14:31:00,lucky-star-redis,18.48%,14.42MiB / 15.47GiB
14:31:00,lucky-star-kafka,84.18%,1.236GiB / 15.47GiB
14:31:00,lucky-star-mysql,22.90%,599.3MiB / 15.47GiB
14:31:00,lucky-star-grafana,0.07%,57.82MiB / 15.47GiB
14:31:00,lucky-star-prometheus,2.28%,74.92MiB / 15.47GiB
14:31:00,lucky-star-zookeeper,0.13%,134.7MiB / 15.47GiB
14:31:02,lucky-star-wallet-service,396.55%,646.9MiB / 15.47GiB
14:31:02,lucky-star-gateway-service,81.98%,522.3MiB / 15.47GiB
14:31:02,lucky-star-game-service,179.20%,996.9MiB / 15.47GiB
14:31:02,lucky-star-member-service,0.41%,701.1MiB / 15.47GiB
14:31:02,lucky-star-admin-service,30.45%,661.1MiB / 15.47GiB
14:31:02,lucky-star-rank-service,17.65%,631.1MiB / 15.47GiB
14:31:02,lucky-star-notification-service,18.52%,343.7MiB / 15.47GiB
14:31:02,lucky-star-kafka-ui,0.11%,290.9MiB / 15.47GiB
14:31:02,lucky-star-postgres,86.67%,784.3MiB / 15.47GiB
14:31:02,lucky-star-redis,17.62%,13.29MiB / 15.47GiB
14:31:02,lucky-star-kafka,133.25%,1.272GiB / 15.47GiB
14:31:02,lucky-star-mysql,17.67%,599.8MiB / 15.47GiB
14:31:02,lucky-star-grafana,0.07%,57.82MiB / 15.47GiB
14:31:02,lucky-star-prometheus,0.44%,75.16MiB / 15.47GiB
14:31:02,lucky-star-zookeeper,0.09%,134.7MiB / 15.47GiB
14:31:04,lucky-star-wallet-service,344.18%,653.8MiB / 15.47GiB
14:31:04,lucky-star-gateway-service,84.27%,522.4MiB / 15.47GiB
14:31:04,lucky-star-game-service,210.55%,997.1MiB / 15.47GiB
14:31:04,lucky-star-member-service,2.08%,701.1MiB / 15.47GiB
14:31:04,lucky-star-admin-service,21.79%,660.8MiB / 15.47GiB
14:31:04,lucky-star-rank-service,16.35%,631.1MiB / 15.47GiB
14:31:04,lucky-star-notification-service,19.06%,344.2MiB / 15.47GiB
14:31:04,lucky-star-kafka-ui,0.13%,290.9MiB / 15.47GiB
14:31:04,lucky-star-postgres,98.87%,786MiB / 15.47GiB
14:31:04,lucky-star-redis,16.72%,13.71MiB / 15.47GiB
14:31:04,lucky-star-kafka,124.75%,1.292GiB / 15.47GiB
14:31:04,lucky-star-mysql,22.34%,599.6MiB / 15.47GiB
14:31:04,lucky-star-grafana,0.08%,57.82MiB / 15.47GiB
14:31:04,lucky-star-prometheus,0.75%,74.95MiB / 15.47GiB
14:31:04,lucky-star-zookeeper,0.15%,134.7MiB / 15.47GiB
14:31:06,lucky-star-wallet-service,294.56%,646.9MiB / 15.47GiB
14:31:06,lucky-star-gateway-service,80.49%,522.8MiB / 15.47GiB
14:31:06,lucky-star-game-service,195.00%,996.8MiB / 15.47GiB
14:31:06,lucky-star-member-service,0.46%,701.1MiB / 15.47GiB
14:31:06,lucky-star-admin-service,28.38%,661.3MiB / 15.47GiB
14:31:06,lucky-star-rank-service,20.02%,630.6MiB / 15.47GiB
14:31:06,lucky-star-notification-service,16.59%,344.2MiB / 15.47GiB
14:31:06,lucky-star-kafka-ui,0.10%,290.9MiB / 15.47GiB
14:31:06,lucky-star-postgres,98.20%,786.6MiB / 15.47GiB
14:31:06,lucky-star-redis,26.10%,14.02MiB / 15.47GiB
14:31:06,lucky-star-kafka,179.69%,1.315GiB / 15.47GiB
14:31:06,lucky-star-mysql,24.58%,599.8MiB / 15.47GiB
14:31:06,lucky-star-grafana,0.05%,57.82MiB / 15.47GiB
14:31:06,lucky-star-prometheus,1.10%,74.92MiB / 15.47GiB
14:31:06,lucky-star-zookeeper,0.11%,134.7MiB / 15.47GiB
14:31:08,lucky-star-wallet-service,329.55%,652.9MiB / 15.47GiB
14:31:08,lucky-star-gateway-service,82.38%,521.7MiB / 15.47GiB
14:31:08,lucky-star-game-service,207.47%,996.8MiB / 15.47GiB
14:31:08,lucky-star-member-service,0.33%,701MiB / 15.47GiB
14:31:08,lucky-star-admin-service,33.62%,660.8MiB / 15.47GiB
14:31:08,lucky-star-rank-service,19.26%,630.8MiB / 15.47GiB
14:31:08,lucky-star-notification-service,18.55%,343.4MiB / 15.47GiB
14:31:08,lucky-star-kafka-ui,0.15%,290.9MiB / 15.47GiB
14:31:08,lucky-star-postgres,104.35%,786.3MiB / 15.47GiB
14:31:08,lucky-star-redis,20.70%,13.29MiB / 15.47GiB
14:31:08,lucky-star-kafka,80.31%,1.235GiB / 15.47GiB
14:31:08,lucky-star-mysql,22.19%,600MiB / 15.47GiB
14:31:08,lucky-star-grafana,0.13%,58.07MiB / 15.47GiB
14:31:08,lucky-star-prometheus,0.51%,74.92MiB / 15.47GiB
14:31:08,lucky-star-zookeeper,0.11%,134.7MiB / 15.47GiB
14:31:11,lucky-star-wallet-service,360.66%,649.9MiB / 15.47GiB
14:31:11,lucky-star-gateway-service,81.31%,522.3MiB / 15.47GiB
14:31:11,lucky-star-game-service,198.83%,997.3MiB / 15.47GiB
14:31:11,lucky-star-member-service,0.54%,701MiB / 15.47GiB
14:31:11,lucky-star-admin-service,46.66%,661.6MiB / 15.47GiB
14:31:11,lucky-star-rank-service,20.78%,631.3MiB / 15.47GiB
14:31:11,lucky-star-notification-service,18.68%,344.1MiB / 15.47GiB
14:31:11,lucky-star-kafka-ui,0.15%,290.9MiB / 15.47GiB
14:31:11,lucky-star-postgres,108.05%,787.4MiB / 15.47GiB
14:31:11,lucky-star-redis,17.29%,14.08MiB / 15.47GiB
14:31:11,lucky-star-kafka,69.81%,1.236GiB / 15.47GiB
14:31:11,lucky-star-mysql,21.62%,599.3MiB / 15.47GiB
14:31:11,lucky-star-grafana,0.07%,57.82MiB / 15.47GiB
14:31:11,lucky-star-prometheus,0.80%,74.93MiB / 15.47GiB
14:31:11,lucky-star-zookeeper,6.53%,135MiB / 15.47GiB
14:31:13,lucky-star-wallet-service,318.75%,651.6MiB / 15.47GiB
14:31:13,lucky-star-gateway-service,90.08%,522MiB / 15.47GiB
14:31:13,lucky-star-game-service,224.15%,997.1MiB / 15.47GiB
14:31:13,lucky-star-member-service,0.42%,701MiB / 15.47GiB
14:31:13,lucky-star-admin-service,34.66%,660.9MiB / 15.47GiB
14:31:13,lucky-star-rank-service,24.70%,631.1MiB / 15.47GiB
14:31:13,lucky-star-notification-service,23.41%,343.9MiB / 15.47GiB
14:31:13,lucky-star-kafka-ui,0.10%,290.9MiB / 15.47GiB
14:31:13,lucky-star-postgres,108.24%,789MiB / 15.47GiB
14:31:13,lucky-star-redis,20.99%,13.95MiB / 15.47GiB
14:31:13,lucky-star-kafka,82.65%,1.242GiB / 15.47GiB
14:31:13,lucky-star-mysql,22.90%,600.1MiB / 15.47GiB
14:31:13,lucky-star-grafana,0.10%,57.82MiB / 15.47GiB
14:31:13,lucky-star-prometheus,0.93%,75.16MiB / 15.47GiB
14:31:13,lucky-star-zookeeper,0.13%,134.7MiB / 15.47GiB
14:31:15,lucky-star-wallet-service,287.08%,651.3MiB / 15.47GiB
14:31:15,lucky-star-gateway-service,100.91%,522.4MiB / 15.47GiB
14:31:15,lucky-star-game-service,224.69%,997.5MiB / 15.47GiB
14:31:15,lucky-star-member-service,1.96%,701MiB / 15.47GiB
14:31:15,lucky-star-admin-service,34.38%,662.9MiB / 15.47GiB
14:31:15,lucky-star-rank-service,19.84%,631.5MiB / 15.47GiB
14:31:15,lucky-star-notification-service,20.23%,343.7MiB / 15.47GiB
14:31:15,lucky-star-kafka-ui,0.09%,290.9MiB / 15.47GiB
14:31:15,lucky-star-postgres,104.01%,787.8MiB / 15.47GiB
14:31:15,lucky-star-redis,19.87%,13.92MiB / 15.47GiB
14:31:15,lucky-star-kafka,77.52%,1.243GiB / 15.47GiB
14:31:15,lucky-star-mysql,24.58%,599.1MiB / 15.47GiB
14:31:15,lucky-star-grafana,0.05%,57.82MiB / 15.47GiB
14:31:15,lucky-star-prometheus,1.74%,75.1MiB / 15.47GiB
14:31:15,lucky-star-zookeeper,0.15%,134.7MiB / 15.47GiB
14:31:17,lucky-star-wallet-service,300.40%,696.8MiB / 15.47GiB
14:31:17,lucky-star-gateway-service,89.95%,522.3MiB / 15.47GiB
14:31:17,lucky-star-game-service,210.99%,996.8MiB / 15.47GiB
14:31:17,lucky-star-member-service,0.52%,701MiB / 15.47GiB
14:31:17,lucky-star-admin-service,32.83%,662.6MiB / 15.47GiB
14:31:17,lucky-star-rank-service,26.02%,632.8MiB / 15.47GiB
14:31:17,lucky-star-notification-service,21.61%,343.7MiB / 15.47GiB
14:31:17,lucky-star-kafka-ui,0.11%,290.9MiB / 15.47GiB
14:31:17,lucky-star-postgres,98.75%,789.1MiB / 15.47GiB
14:31:17,lucky-star-redis,27.54%,13.47MiB / 15.47GiB
14:31:17,lucky-star-kafka,81.24%,1.244GiB / 15.47GiB
14:31:17,lucky-star-mysql,24.96%,599.3MiB / 15.47GiB
14:31:17,lucky-star-grafana,0.04%,57.82MiB / 15.47GiB
14:31:17,lucky-star-prometheus,0.04%,75.43MiB / 15.47GiB
14:31:17,lucky-star-zookeeper,0.10%,134.7MiB / 15.47GiB
14:31:19,lucky-star-wallet-service,246.87%,700.2MiB / 15.47GiB
14:31:19,lucky-star-gateway-service,89.46%,521.6MiB / 15.47GiB
14:31:19,lucky-star-game-service,225.94%,997.9MiB / 15.47GiB
14:31:19,lucky-star-member-service,1.35%,701MiB / 15.47GiB
14:31:19,lucky-star-admin-service,29.46%,662.4MiB / 15.47GiB
14:31:19,lucky-star-rank-service,16.64%,630.8MiB / 15.47GiB
14:31:19,lucky-star-notification-service,16.19%,343.7MiB / 15.47GiB
14:31:19,lucky-star-kafka-ui,0.11%,290.9MiB / 15.47GiB
14:31:19,lucky-star-postgres,109.48%,789.2MiB / 15.47GiB
14:31:19,lucky-star-redis,19.97%,13.44MiB / 15.47GiB
14:31:19,lucky-star-kafka,157.37%,1.279GiB / 15.47GiB
14:31:19,lucky-star-mysql,23.01%,599.6MiB / 15.47GiB
14:31:19,lucky-star-grafana,0.13%,57.82MiB / 15.47GiB
14:31:19,lucky-star-prometheus,0.76%,74.97MiB / 15.47GiB
14:31:19,lucky-star-zookeeper,0.15%,134.7MiB / 15.47GiB
14:31:21,lucky-star-wallet-service,211.40%,703.8MiB / 15.47GiB
14:31:21,lucky-star-gateway-service,77.48%,522.5MiB / 15.47GiB
14:31:21,lucky-star-game-service,205.79%,997.5MiB / 15.47GiB
14:31:21,lucky-star-member-service,0.63%,701MiB / 15.47GiB
14:31:21,lucky-star-admin-service,32.85%,663.4MiB / 15.47GiB
14:31:21,lucky-star-rank-service,21.21%,631.1MiB / 15.47GiB
14:31:21,lucky-star-notification-service,16.90%,343.4MiB / 15.47GiB
14:31:21,lucky-star-kafka-ui,0.11%,290.9MiB / 15.47GiB
14:31:21,lucky-star-postgres,102.95%,789.8MiB / 15.47GiB
14:31:21,lucky-star-redis,18.52%,13.28MiB / 15.47GiB
14:31:21,lucky-star-kafka,141.55%,1.304GiB / 15.47GiB
14:31:21,lucky-star-mysql,25.55%,600.1MiB / 15.47GiB
14:31:21,lucky-star-grafana,0.06%,57.82MiB / 15.47GiB
14:31:21,lucky-star-prometheus,1.27%,74.94MiB / 15.47GiB
14:31:21,lucky-star-zookeeper,7.58%,134.7MiB / 15.47GiB
14:31:23,lucky-star-wallet-service,279.64%,720.7MiB / 15.47GiB
14:31:23,lucky-star-gateway-service,82.76%,522.3MiB / 15.47GiB
14:31:23,lucky-star-game-service,202.81%,998.4MiB / 15.47GiB
14:31:23,lucky-star-member-service,0.77%,701MiB / 15.47GiB
14:31:23,lucky-star-admin-service,30.91%,662.9MiB / 15.47GiB
14:31:23,lucky-star-rank-service,22.22%,631.1MiB / 15.47GiB
14:31:23,lucky-star-notification-service,18.15%,343.9MiB / 15.47GiB
14:31:23,lucky-star-kafka-ui,0.11%,290.9MiB / 15.47GiB
14:31:23,lucky-star-postgres,94.40%,789.5MiB / 15.47GiB
14:31:23,lucky-star-redis,21.17%,14.23MiB / 15.47GiB
14:31:23,lucky-star-kafka,153.39%,1.323GiB / 15.47GiB
14:31:23,lucky-star-mysql,23.44%,600.3MiB / 15.47GiB
14:31:23,lucky-star-grafana,0.05%,57.82MiB / 15.47GiB
14:31:23,lucky-star-prometheus,0.44%,74.91MiB / 15.47GiB
14:31:23,lucky-star-zookeeper,0.11%,134.7MiB / 15.47GiB
14:31:25,lucky-star-wallet-service,279.11%,722.3MiB / 15.47GiB
14:31:25,lucky-star-gateway-service,87.46%,522.7MiB / 15.47GiB
14:31:25,lucky-star-game-service,219.82%,998.4MiB / 15.47GiB
14:31:25,lucky-star-member-service,0.42%,701.2MiB / 15.47GiB
14:31:25,lucky-star-admin-service,33.55%,662.4MiB / 15.47GiB
14:31:25,lucky-star-rank-service,23.11%,631.3MiB / 15.47GiB
14:31:25,lucky-star-notification-service,18.32%,343.7MiB / 15.47GiB
14:31:25,lucky-star-kafka-ui,1.60%,291MiB / 15.47GiB
14:31:25,lucky-star-postgres,101.24%,790.3MiB / 15.47GiB
14:31:25,lucky-star-redis,20.61%,12.79MiB / 15.47GiB
14:31:25,lucky-star-kafka,85.14%,1.244GiB / 15.47GiB
14:31:25,lucky-star-mysql,25.85%,600.1MiB / 15.47GiB
14:31:25,lucky-star-grafana,0.09%,57.82MiB / 15.47GiB
14:31:25,lucky-star-prometheus,1.59%,75.15MiB / 15.47GiB
14:31:25,lucky-star-zookeeper,0.12%,134.7MiB / 15.47GiB
14:31:27,lucky-star-wallet-service,263.14%,728.5MiB / 15.47GiB
14:31:27,lucky-star-gateway-service,89.28%,523.6MiB / 15.47GiB
14:31:27,lucky-star-game-service,211.03%,999.6MiB / 15.47GiB
14:31:27,lucky-star-member-service,2.83%,704MiB / 15.47GiB
14:31:27,lucky-star-admin-service,31.05%,662.9MiB / 15.47GiB
14:31:27,lucky-star-rank-service,30.08%,631.5MiB / 15.47GiB
14:31:27,lucky-star-notification-service,21.61%,345.5MiB / 15.47GiB
14:31:27,lucky-star-kafka-ui,0.13%,290.9MiB / 15.47GiB
14:31:27,lucky-star-postgres,99.94%,790.6MiB / 15.47GiB
14:31:27,lucky-star-redis,25.83%,13.04MiB / 15.47GiB
14:31:27,lucky-star-kafka,74.16%,1.245GiB / 15.47GiB
14:31:27,lucky-star-mysql,27.50%,599.8MiB / 15.47GiB
14:31:27,lucky-star-grafana,0.04%,57.82MiB / 15.47GiB
14:31:27,lucky-star-prometheus,0.89%,74.91MiB / 15.47GiB
14:31:27,lucky-star-zookeeper,0.13%,134.7MiB / 15.47GiB
14:31:29,lucky-star-wallet-service,193.02%,729.9MiB / 15.47GiB
14:31:29,lucky-star-gateway-service,96.68%,522.3MiB / 15.47GiB
14:31:29,lucky-star-game-service,224.70%,999.1MiB / 15.47GiB
14:31:29,lucky-star-member-service,1.90%,701MiB / 15.47GiB
14:31:29,lucky-star-admin-service,39.30%,662.9MiB / 15.47GiB
14:31:29,lucky-star-rank-service,28.57%,631.5MiB / 15.47GiB
